Date : 2022-10-31 19:01:43
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 114 files,  217 codes, 0 comments, 5 blanks, all 222 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |        113 |        216 |          0 |          5 |        221 |
| YAML     |          1 |          1 |          0 |          0 |          1 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                    | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                       |        114 |        217 |          0 |          5 |        222 |
| lib                                                                                     |        113 |        216 |          0 |          5 |        221 |
| lib\admin                                                                               |          7 |          7 |          0 |          0 |          7 |
| lib\admin\screens                                                                       |          6 |          6 |          0 |          0 |          6 |
| lib\admin\widgets                                                                       |          1 |          1 |          0 |          0 |          1 |
| lib\admin\widgets\Misc                                                                  |          1 |          1 |          0 |          0 |          1 |
| lib\clubs                                                                               |         10 |         24 |          0 |          0 |         24 |
| lib\flares                                                                              |         13 |         15 |          0 |          2 |         17 |
| lib\loading                                                                             |          2 |          2 |          0 |          0 |          2 |
| lib\screens                                                                             |         37 |         58 |          0 |          2 |         60 |
| lib\widgets                                                                             |         42 |         70 |          0 |         -1 |         69 |
| lib\widgets\auth                                                                        |          4 |          7 |          0 |          0 |          7 |
| lib\widgets\chat                                                                        |          4 |         15 |          0 |         -1 |         14 |
| lib\widgets\common                                                                      |          6 |          7 |          0 |          0 |          7 |
| lib\widgets\fullPost                                                                    |          4 |          4 |          0 |          0 |          4 |
| lib\widgets\home                                                                        |          1 |          1 |          0 |          0 |          1 |
| lib\widgets\misc                                                                        |          2 |          5 |          0 |          0 |          5 |
| lib\widgets\places                                                                      |          2 |          3 |          0 |          0 |          3 |
| lib\widgets\post                                                                        |          5 |          6 |          0 |          0 |          6 |
| lib\widgets\profile                                                                     |         11 |         19 |          0 |         -1 |         18 |
| lib\widgets\snackbar                                                                    |          1 |          1 |          0 |          1 |          2 |
| lib\widgets\topics                                                                      |          2 |          2 |          0 |          0 |          2 |
