Date : 2023-01-02 00:18:28
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 238 files,  5852 codes, -22 comments, 570 blanks, all 6400 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        230 |      5,897 |        -31 |        570 |      6,436 |
| JavaScript |          2 |         59 |          0 |          0 |         59 |
| YAML       |          2 |         16 |          8 |          1 |         25 |
| Swift      |          1 |         -1 |          1 |          0 |          0 |
| JSON       |          3 |       -119 |          0 |         -1 |       -120 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                   |        238 |      5,852 |        -22 |        570 |      6,400 |
| functions                                                                                           |          3 |         60 |          0 |          0 |         60 |
| ios                                                                                                 |          2 |       -122 |          1 |         -1 |       -122 |
| ios\Runner                                                                                          |          2 |       -122 |          1 |         -1 |       -122 |
| ios\Runner\Assets.xcassets                                                                          |          1 |       -121 |          0 |         -1 |       -122 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                       |          1 |       -121 |          0 |         -1 |       -122 |
| lib                                                                                                 |        230 |      5,897 |        -31 |        570 |      6,436 |
| lib\Locales                                                                                         |          4 |      5,972 |          0 |        674 |      6,646 |
| lib\admin                                                                                           |         25 |         50 |          0 |         -2 |         48 |
| lib\admin\screens                                                                                   |         20 |         37 |          0 |          0 |         37 |
| lib\admin\widgets                                                                                   |          5 |         13 |          0 |         -2 |         11 |
| lib\admin\widgets\Archives                                                                          |          1 |          1 |          0 |          0 |          1 |
| lib\admin\widgets\Generals                                                                          |          1 |          3 |          0 |          0 |          3 |
| lib\admin\widgets\Misc                                                                              |          3 |          9 |          0 |         -2 |          7 |
| lib\clubs                                                                                           |         21 |         36 |          0 |          1 |         37 |
| lib\flares                                                                                          |         24 |         15 |          0 |          3 |         18 |
| lib\loading                                                                                         |          1 |        -33 |          0 |          0 |        -33 |
| lib\providers                                                                                       |          1 |         40 |          0 |          2 |         42 |
| lib\screens                                                                                         |         56 |         47 |        -35 |         15 |         27 |
| lib\widgets                                                                                         |         95 |       -333 |          1 |       -134 |       -466 |
| lib\widgets\alerts                                                                                  |          7 |         26 |          0 |          0 |         26 |
| lib\widgets\auth                                                                                    |          7 |        101 |          0 |          6 |        107 |
| lib\widgets\chat                                                                                    |          7 |         63 |          0 |          2 |         65 |
| lib\widgets\common                                                                                  |          7 |          4 |          0 |          0 |          4 |
| lib\widgets\fullPost                                                                                |         11 |         21 |          0 |          2 |         23 |
| lib\widgets\home                                                                                    |          8 |        -17 |          0 |          0 |        -17 |
| lib\widgets\misc                                                                                    |          7 |        -15 |          0 |          0 |        -15 |
| lib\widgets\places                                                                                  |          1 |          2 |          0 |          0 |          2 |
| lib\widgets\post                                                                                    |         11 |         15 |          1 |          3 |         19 |
| lib\widgets\profile                                                                                 |         16 |         31 |          0 |          0 |         31 |
| lib\widgets\settings                                                                                |          3 |       -559 |          0 |       -149 |       -708 |
| lib\widgets\share                                                                                   |          2 |         24 |          0 |          1 |         25 |
| lib\widgets\snackbar                                                                                |          6 |        -33 |          0 |          0 |        -33 |
| lib\widgets\topics                                                                                  |          2 |          4 |          0 |          1 |          5 |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                            | language   | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\User\Desktop\receive\linkspeak\codemagic.yaml                                              | YAML       |         18 |          8 |          1 |         27 |
| c:\Users\User\Desktop\receive\linkspeak\firebase.json                                               | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\functions\.eslintrc.js                                      | JavaScript |          3 |          0 |          0 |          3 |
| c:\Users\User\Desktop\receive\linkspeak\functions\index.js                                          | JavaScript |         56 |          0 |          0 |         56 |
| c:\Users\User\Desktop\receive\linkspeak\functions\package.json                                      | JSON       |          1 |          0 |          0 |          1 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\AppDelegate.swift                                | Swift      |         -1 |          1 |          0 |          0 |
| c:\Users\User\Desktop\receive\linkspeak\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON       |       -121 |          0 |         -1 |       -122 |
| c:\Users\User\Desktop\receive\linkspeak\lib\Locales\appLanguage.dart                                | Dart       |      1,454 |          0 |        151 |      1,605 |
| c:\Users\User\Desktop\receive\linkspeak\lib\Locales\ar_appLanguage.dart                             | Dart       |      1,492 |          0 |        171 |      1,663 |
| c:\Users\User\Desktop\receive\linkspeak\lib\Locales\en_appLanguage.dart                             | Dart       |      1,457 |          0 |        151 |      1,608 |
| c:\Users\User\Desktop\receive\linkspeak\lib\Locales\tr_appLanguage.dart                             | Dart       |      1,569 |          0 |        201 |      1,770 |
| c:\Users\User\Desktop\receive\linkspeak\lib\admin\screens\allPostsScreen.dart                       | Dart       |          1 |          0 |          0 |          1 |
