Date : 2022-09-22 21:09:08
Directory : c:\Users\User\Desktop\receive\linkspeak
Total : 451 files,  101582 codes, 1675 comments, 4261 blanks, all 107518 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |        382 |     96,194 |      1,446 |      3,953 |    101,593 |
| JSON       |         11 |      3,124 |         10 |          8 |      3,142 |
| XML        |         19 |        997 |         33 |         23 |      1,053 |
| C++        |         17 |        512 |        113 |        174 |        799 |
| HTML       |          2 |        185 |         21 |         12 |        218 |
| YAML       |          3 |        122 |         31 |          6 |        159 |
| Groovy     |          4 |        110 |          7 |         24 |        141 |
| JavaScript |          2 |         95 |          0 |          2 |         97 |
| Java       |          2 |         94 |          7 |         19 |        120 |
| Swift      |          4 |         89 |          5 |         22 |        116 |
| CSS        |          1 |         36 |          0 |          8 |         44 |
| Markdown   |          2 |         16 |          0 |          8 |         24 |
| Properties |          2 |          8 |          2 |          2 |         12 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        451 |    101,582 |      1,675 |      4,261 |    107,518 |
| android                                                                                                            |         21 |        636 |         47 |         66 |        749 |
| android\app                                                                                                        |         16 |        589 |         45 |         54 |        688 |
| android\app\src                                                                                                    |         14 |        372 |         38 |         40 |        450 |
| android\app\src\debug                                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                                               |         12 |        364 |         32 |         38 |        434 |
| android\app\src\main\java                                                                                          |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com                                                                                      |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com\linkspeak                                                                            |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\java\com\linkspeak\techlr                                                                     |          2 |         94 |          7 |         19 |        120 |
| android\app\src\main\res                                                                                           |          9 |        183 |         25 |         17 |        225 |
| android\app\src\main\res\drawable                                                                                  |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\drawable-v21                                                                              |          1 |          9 |          0 |          0 |          9 |
| android\app\src\main\res\layout                                                                                    |          1 |        114 |          0 |         17 |        131 |
| android\app\src\main\res\values                                                                                    |          2 |         15 |          9 |          0 |         24 |
| android\app\src\main\res\values-night                                                                              |          1 |         10 |          9 |          0 |         19 |
| android\app\src\main\res\values-v31                                                                                |          1 |         10 |          7 |          0 |         17 |
| android\app\src\main\res\xml                                                                                       |          2 |         16 |          0 |          0 |         16 |
| android\app\src\profile                                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                                             |          1 |          5 |          1 |          1 |          7 |
| assets                                                                                                             |          2 |         64 |          0 |          0 |         64 |
| assets\images                                                                                                      |          2 |         64 |          0 |          0 |         64 |
| functions                                                                                                          |          4 |      2,773 |          0 |          4 |      2,777 |
| ios                                                                                                                |         13 |        546 |         10 |         24 |        580 |
| ios\Runner                                                                                                         |         12 |        539 |         10 |         24 |        573 |
| ios\Runner\Assets.xcassets                                                                                         |          5 |        192 |          0 |          6 |        198 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\BrandingImage.imageset                                                                  |          1 |         23 |          0 |          1 |         24 |
| ios\Runner\Assets.xcassets\LaunchBackground.imageset                                                               |          1 |         21 |          0 |          1 |         22 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                              |          2 |         68 |          2 |          1 |         71 |
| lib                                                                                                                |        381 |     96,194 |      1,446 |      3,952 |    101,592 |
| lib\admin                                                                                                          |         39 |      5,386 |         11 |        278 |      5,675 |
| lib\admin\screens                                                                                                  |         23 |      3,478 |          2 |        186 |      3,666 |
| lib\admin\widgets                                                                                                  |         15 |      1,857 |          9 |         88 |      1,954 |
| lib\admin\widgets\All Posts                                                                                        |          1 |        226 |          8 |         12 |        246 |
| lib\admin\widgets\Archives                                                                                         |          2 |         54 |          0 |          8 |         62 |
| lib\admin\widgets\Finders                                                                                          |          2 |         79 |          1 |          6 |         86 |
| lib\admin\widgets\Generals                                                                                         |          4 |        715 |          0 |         28 |        743 |
| lib\admin\widgets\Misc                                                                                             |          5 |        617 |          0 |         30 |        647 |
| lib\admin\widgets\Profanity                                                                                        |          1 |        166 |          0 |          4 |        170 |
| lib\clubs                                                                                                          |         27 |     10,467 |         21 |        361 |     10,849 |
| lib\flares                                                                                                         |         38 |     14,899 |        186 |        496 |     15,581 |
| lib\loading                                                                                                        |         11 |        611 |          0 |         39 |        650 |
| lib\models                                                                                                         |         25 |      1,352 |         26 |        146 |      1,524 |
| lib\providers                                                                                                      |         29 |      2,647 |         44 |        250 |      2,941 |
| lib\screens                                                                                                        |         64 |     22,382 |        504 |        821 |     23,707 |
| lib\widgets                                                                                                        |        141 |     36,666 |        486 |      1,498 |     38,650 |
| lib\widgets\alerts                                                                                                 |          8 |      1,006 |         37 |         65 |      1,108 |
| lib\widgets\auth                                                                                                   |          7 |      1,906 |         56 |         74 |      2,036 |
| lib\widgets\chat                                                                                                   |         15 |      4,915 |         62 |        164 |      5,141 |
| lib\widgets\common                                                                                                 |         16 |      2,270 |         56 |        113 |      2,439 |
| lib\widgets\fullPost                                                                                               |         12 |      5,692 |        141 |        164 |      5,997 |
| lib\widgets\home                                                                                                   |         15 |        892 |          0 |         59 |        951 |
